2300000,2033319,5
2000000,2118165,5
2300000,2147052,5
2300000,2288803,5
2300000,2030126,5
2300000,2030126,5
2300000,2030253,5
2300000,2030459,5
2300000,2030459,5
2300000,2124669,5
2000000,2296384,5
2300000,2030126,5
2300000,2030253,5
2300000,2030459,5
2300000,2147052,5
2100000,2028352,5
2300000,2030126,5
2300000,2030253,5
2300000,2124669,5
2100000,2028352,5
2100000,2028678,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030126,5
2300000,2030253,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2033319,5
2300000,2083706,5
2300000,2288803,5
2300000,2300357,5
2100000,2028352,5
2100000,2028678,5
2300000,2030253,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2030459,5
2300000,2033319,5
2300000,2083706,5
2300000,2147512,5
